Title,Organization,Certificate Type,Rating,Reviews,Coursera Plus,Towards Degree,Difficulty,Skills,Duration
Industrial Power Systems Analysis and Stability,L&T EduTech,Intermediate Â· Specialization Â· 1 - 3 Months,4.5,17 reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,,Intermediate Â· Specialization Â· 1 - 3 Months
Python Data Structures,University of Michigan,Beginner Â· Course Â· 1 - 3 Months,4.9,96K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Computer Programming, Computer Programming Tools, Critical Thinking, Data Analysis, Data Management, Data Structures, Problem Solving, Programming Principles, Python Programming, Software Engineering",Beginner Â· Course Â· 1 - 3 Months
Essentials in Clinical Simulations Across the Health Professions,The George Washington University,Intermediate Â· Course Â· 1 - 3 Months,4.8,1.1K reviews,False,False,Intermediate Â· Course Â· 1 - 3 Months,Skills you'll gain: Training,Intermediate Â· Course Â· 1 - 3 Months
Gemini for Google Workspace,Google Cloud,Beginner Â· Specialization Â· 1 - 3 Months,4.4,75 reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,Skills you'll gain: Writing,Beginner Â· Specialization Â· 1 - 3 Months
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.8,20K reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Machine Learning, Tensorflow, Artificial Neural Networks, Computer Programming, Machine Learning Algorithms, Deep Learning, Machine Learning Software, Applied Machine Learning, Human Learning, Computer Vision",Intermediate Â· Course Â· 1 - 4 Weeks
Optical Engineering,University of Colorado Boulder,Advanced Â· Specialization Â· 3 - 6 Months,4.3,353 reviews,False,True,Advanced Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Systems Design, Algorithms",Advanced Â· Specialization Â· 3 - 6 Months
Managerial Accounting Fundamentals,University of Virginia,Beginner Â· Course Â· 1 - 4 Weeks,4.8,783 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Accounting, Cost Accounting, Leadership and Management, Management Accounting, Account Management, Financial Accounting, Budget Management, General Accounting, Critical Thinking, Finance",Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Artificial Intelligence (AI),IBM,Beginner Â· Course Â· 1 - 4 Weeks,4.7,16K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Artificial Neural Networks, Data Science, Deep Learning, Human Learning, Machine Learning, Natural Language Processing",Beginner Â· Course Â· 1 - 4 Weeks
Academic English: Writing,"University of California, Irvine",Beginner Â· Specialization Â· 3 - 6 Months,4.7,22K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,Skills you'll gain: Writing,Beginner Â· Specialization Â· 3 - 6 Months
Harnessing the Power of Data with Power BI,Microsoft,Beginner Â· Course Â· 1 - 4 Weeks,4.6,1.3K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Data Analysis, Extract, Transform, Load, Power BI",Beginner Â· Course Â· 1 - 4 Weeks
Bioinformatics,University of California San Diego,Beginner Â· Specialization Â· 3 - 6 Months,4.3,1.2K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Bioinformatics, Algorithms, Computer Programming, Probability & Statistics, Computational Thinking, Computational Logic, Python Programming, Theoretical Computer Science, Critical Thinking, Graph Theory, General Statistics, Statistical Programming",Beginner Â· Specialization Â· 3 - 6 Months
Web Design for Everybody: Basics of Web Development & Coding,University of Michigan,Beginner Â· Specialization Â· 3 - 6 Months,4.7,35K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Front-End Web Development, HTML and CSS, Web Design, Web Development, Web Development Tools, Computer Programming, Semantic Web, User Experience Design, Full-Stack Web Development, Interactive Design, Programming Principles, Computer Programming Tools, Visual Design, Javascript, Other Web Frameworks, Computational Logic, Design and Product, Media Strategy & Planning, Strategy, Strategy and Operations",Beginner Â· Specialization Â· 3 - 6 Months
Business English Communication Skills,University of Washington,Intermediate Â· Specialization Â· 3 - 6 Months,4.8,4.6K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Business Communication, Communication, Leadership and Management, Planning, Negotiation, Writing, People Management, Professional Development, Business Intelligence, Strategy, Business Development, Decision Making, Organizational Development, Project Management, Public Relations, People Analysis, Customer Relationship Management, Basic Descriptive Statistics, Data Analysis, Human Resources, Visualization (Computer Graphics), Data Visualization",Intermediate Â· Specialization Â· 3 - 6 Months
"Food Sustainability, Mindful Eating, and Healthy Cooking",Stanford University,Beginner Â· Specialization Â· 1 - 3 Months,4.8,536 reviews,False,False,Beginner Â· Specialization Â· 1 - 3 Months,Skills you'll gain: Leadership and Management,Beginner Â· Specialization Â· 1 - 3 Months
Six Sigma Green Belt,Kennesaw State University,Intermediate Â· Specialization Â· 3 - 6 Months,4.7,4.3K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Data Analysis, Probability & Statistics, Business Analysis, Process Analysis, Statistical Analysis, General Statistics, Operational Analysis, Business Process Management, Organizational Development, Performance Management, Problem Solving, Project Management, Statistical Tests, Statistical Visualization, Strategy and Operations, Decision Making, Leadership and Management, Mathematics, Operations Management, Basic Descriptive Statistics, Supply Chain and Logistics, Entrepreneurship, Planning, Probability Distribution, Customer Analysis, Experiment",Intermediate Â· Specialization Â· 3 - 6 Months
Behavioral Finance,Duke University,Beginner Â· Course Â· 1 - 4 Weeks,4.4,4.2K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Behavioral Economics, Business Psychology, Critical Thinking, Decision Making, Finance, Investment Management, People Analysis, Probability & Statistics, Problem Solving, Strategy",Beginner Â· Course Â· 1 - 4 Weeks
Software Product Management,University of Alberta,Beginner Â· Specialization Â· 3 - 6 Months,4.7,11K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Software Engineering, Agile Software Development, Product Management, Design and Product, Leadership and Management, Project Management, Planning, Application Development, Product Design, Product Development, Entrepreneurship, Strategy and Operations, Business Analysis, Collaboration, User Experience, Scrum (Software Development), Supply Chain and Logistics",Beginner Â· Specialization Â· 3 - 6 Months
Excel Skills for Data Analytics and Visualization,Macquarie University,Intermediate Â· Specialization Â· 3 - 6 Months,4.8,5.4K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Business Analysis, Spreadsheet Software, Data Analysis, Data Management, Data Visualization, Microsoft Excel, Data Analysis Software, Exploratory Data Analysis, Statistical Visualization, Data Model, Data Structures, Database Design, Interactive Design, Visual Design, Big Data, Power BI, Leadership and Management",Intermediate Â· Specialization Â· 3 - 6 Months
Positive Psychiatry and Mental Health,The University of Sydney,Mixed Â· Course Â· 1 - 3 Months,4.8,3.7K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,Skills you'll gain: Resilience,Mixed Â· Course Â· 1 - 3 Months
Generative AI: Introduction and Applications,IBM,Beginner Â· Course Â· 1 - 4 Weeks,4.7,1.6K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,,Beginner Â· Course Â· 1 - 4 Weeks
Branding: The Creative Journey,IE Business School,Beginner Â· Specialization Â· 3 - 6 Months,4.6,1.6K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Brand Management, Marketing, Leadership and Management, Advertising, Communication, Strategy, Creativity, Strategy and Operations, Digital Marketing, User Experience, Customer Analysis, Design and Product, Customer Relationship Management, Customer Success, Customer Support, Social Media, Storytelling, User Experience Design, Visual Design, Graphic Design, Journalism",Beginner Â· Specialization Â· 3 - 6 Months
Data Analysis with Python,IBM,Intermediate Â· Course Â· 1 - 3 Months,4.7,19K reviews,False,False,Intermediate Â· Course Â· 1 - 3 Months,"Skills you'll gain: Computer Programming, Data Analysis, Data Visualization, Exploratory Data Analysis, General Statistics, Machine Learning, Machine Learning Algorithms, Plot (Graphics), Probability & Statistics, Python Programming, Regression",Intermediate Â· Course Â· 1 - 3 Months
OKR Certification: Leadership and Goal Setting,Measure What Matters,Beginner Â· Course Â· 1 - 4 Weeks,4.9,553 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Leadership and Management, Strategy, Strategy and Operations, Business Transformation, Communication, Organizational Development, Professional Development, Critical Thinking, Leadership Development, Performance Management, Planning",Beginner Â· Course Â· 1 - 4 Weeks
AI & Law,Lund University,Beginner Â· Course Â· 1 - 4 Weeks,4.7,607 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Human Computer Interaction, Human Learning, Applied Machine Learning, Decision Making, Machine Learning Algorithms, Business Intelligence, Critical Thinking, Process Analysis, Regulations and Compliance",Beginner Â· Course Â· 1 - 4 Weeks
Calculus for Machine Learning and Data Science,DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.8,761 reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Machine Learning, Calculus, Differential Equations, Mathematics, Machine Learning Algorithms, Regression, Algebra, Algorithms, Artificial Neural Networks",Intermediate Â· Course Â· 1 - 4 Weeks
Foundations of Data Structures and Algorithms,University of Colorado Boulder,Advanced Â· Specialization Â· 3 - 6 Months,4.7,636 reviews,False,True,Advanced Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Algorithms, Theoretical Computer Science, Data Structures, Computer Programming, Graph Theory, Problem Solving, Computational Logic, Computational Thinking, Mathematical Theory & Analysis, Mathematics, Applied Mathematics, Python Programming",Advanced Â· Specialization Â· 3 - 6 Months
Satisfaction Guaranteed: Develop Customer Loyalty Online,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,4.3K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Digital Marketing, Marketing, Sales, E-Commerce, Social Media",Beginner Â· Course Â· 1 - 4 Weeks
Real Estate Development: Building Value in Your Community,University of Michigan,Beginner Â· Course Â· 1 - 3 Months,4.8,19 reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,Skills you'll gain: Project Management,Beginner Â· Course Â· 1 - 3 Months
Become an EMT,University of Colorado System,Beginner Â· Specialization Â· 3 - 6 Months,4.8,2.5K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Communication",Beginner Â· Specialization Â· 3 - 6 Months
The Singer Songwriter,Berklee,Beginner Â· Specialization Â· 3 - 6 Months,4.8,4.2K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Creativity, Writing",Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Front-End Development,Meta,Beginner Â· Course Â· 1 - 4 Weeks,4.8,12K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: HTML and CSS, React (web framework), Web Development, Front-End Web Development, Web Design, Web Development Tools",Beginner Â· Course Â· 1 - 4 Weeks
Business Communication,University of Colorado Boulder,Beginner Â· Specialization Â· 3 - 6 Months,4.8,10K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Communication, Writing, Leadership and Management, Entrepreneurship, Collaboration, Business Psychology, Human Resources, People Development, Business Communication, Professional Development, Critical Thinking, Decision Making, Natural Language Processing, Creativity, Organizational Development, Process Analysis, Reinforcement Learning, Conflict Management, Negotiation, People Management",Beginner Â· Specialization Â· 3 - 6 Months
First Step Korean,Yonsei University,Beginner Â· Course Â· 1 - 3 Months,4.9,51K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Culture, Writing",Beginner Â· Course Â· 1 - 3 Months
Preparing for Google Cloud Certification: Cloud Data Engineer Professional Certificate æ¥æ¬èªç,Google Cloud,Intermediate Â· Professional Certificate Â· 3 - 6 Months,4.4,296 reviews,False,False,Intermediate Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Google Cloud Platform, Data Management, Cloud Computing, Cloud Platforms, Data Warehousing, Tensorflow",Intermediate Â· Professional Certificate Â· 3 - 6 Months
"Data Engineering, Big Data and ML on Google Cloud æ¥æ¬èªç",Google Cloud,Intermediate Â· Specialization Â· 3 - 6 Months,4.4,289 reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Cloud Platforms, Data Warehousing, Google Cloud Platform, Tensorflow",Intermediate Â· Specialization Â· 3 - 6 Months
Introduction to Discrete Mathematics for Computer Science,University of California San Diego,Beginner Â· Specialization Â· 3 - 6 Months,4.5,3.6K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Mathematics, Problem Solving, Mathematical Theory & Analysis, Algorithms, Critical Thinking, Graph Theory, Combinatorics, Computational Thinking, Probability & Statistics, Computer Programming, Python Programming, Computational Logic, General Statistics, Theoretical Computer Science, Probability Distribution, Strategy, Creativity, Experiment, Calculus, Game Theory, Visualization (Computer Graphics), Plot (Graphics), Cryptography, Sales",Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Software Engineering,IBM,Beginner Â· Course Â· 1 - 3 Months,4.7,2.3K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Software Engineering, Computer Programming, Software Engineering Tools, Application Development, Programming Principles, Software Architecture, Agile Software Development, Communication, Computer Architecture, Computer Programming Tools, Python Programming",Beginner Â· Course Â· 1 - 3 Months
Ciberseguridad de Google,Google,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.9,6.2K reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, Databases, Linux, Python Programming, SQL",Beginner Â· Professional Certificate Â· 3 - 6 Months
Excel Skills for Business: Essentials,Macquarie University,Beginner Â· Course Â· 1 - 3 Months,4.9,49K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Microsoft Excel, Spreadsheet Software, Data Visualization, Plot (Graphics)",Beginner Â· Course Â· 1 - 3 Months
An Introduction to American Law,University of Pennsylvania,Beginner Â· Course Â· 1 - 3 Months,4.8,5K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Introduction to Python Programming,University of Pennsylvania,Beginner Â· Course Â· 1 - 4 Weeks,4.5,1.2K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Python Programming, Computer Programming, Programming Principles, Computational Logic, Computational Thinking, Computer Programming Tools, Critical Thinking, Problem Solving, Data Structures",Beginner Â· Course Â· 1 - 4 Weeks
Design a User Experience for Social Good & Prepare for Jobs,Google,Beginner Â· Course Â· 1 - 4 Weeks,4.8,4.1K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: User Experience, User Research, Web Design",Beginner Â· Course Â· 1 - 4 Weeks
Engineering Project Management,Rice University,Beginner Â· Specialization Â· 3 - 6 Months,4.7,4.5K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Project Management, Strategy and Operations, Planning, Operations Management, Strategy, Critical Thinking, Decision Making, Performance Management, Risk Management, Organizational Development, Leadership Development, People Management, Change Management, Professional Development, Estimation",Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Mathematical Thinking,Stanford University,Intermediate Â· Course Â· 1 - 3 Months,4.8,2.8K reviews,False,False,Intermediate Â· Course Â· 1 - 3 Months,"Skills you'll gain: Critical Thinking, Mathematical Theory & Analysis, Mathematics, Problem Solving, Computational Logic, Algebra, Applied Mathematics, Data Analysis, Algorithms, Decision Making",Intermediate Â· Course Â· 1 - 3 Months
Renewable Energy,University of Colorado Boulder,Beginner Â· Specialization Â· 3 - 6 Months,4.8,1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Strategy and Operations, Leadership and Management, Planning, Systems Design, Project Management, Operations Management, Critical Thinking, Market Research, Operational Analysis, Strategy, Supply Chain and Logistics, Feature Engineering, General Statistics, Innovation, Operating Systems, Research and Design, Benefits, Change Management, Problem Solving, Product Strategy, Application Development, Finance, Financial Analysis, Financial Management, Organizational Development",Beginner Â· Specialization Â· 3 - 6 Months
"Source Systems, Data Ingestion, and Pipelines",DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.7,57 reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,,Intermediate Â· Course Â· 1 - 4 Weeks
JavaScript Security,Infosec,Intermediate Â· Specialization Â· 1 - 3 Months,4.5,86 reviews,False,False,Intermediate Â· Specialization Â· 1 - 3 Months,"Skills you'll gain: Javascript, Security Engineering, Web Development, Java Programming",Intermediate Â· Specialization Â· 1 - 3 Months
Six Sigma Yellow Belt,Kennesaw State University,Beginner Â· Specialization Â· 3 - 6 Months,4.7,3.6K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Process Analysis, Strategy and Operations, Data Analysis, Leadership and Management, Business Analysis, Business Process Management, Performance Management, Operational Analysis, Probability & Statistics, Organizational Development, Problem Solving, Project Management, General Statistics, Statistical Analysis, Statistical Tests, Basic Descriptive Statistics, Critical Thinking, Operations Management, Statistical Visualization, Correlation And Dependence, Customer Relationship Management, Entrepreneurship, Collaboration, People Analysis, People Development, Business Psychology, Communication",Beginner Â· Specialization Â· 3 - 6 Months
Animal Behaviour and Welfare,The University of Edinburgh,Mixed Â· Course Â· 1 - 3 Months,4.8,5.2K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,,Mixed Â· Course Â· 1 - 3 Months
International Humanitarian Law in Theory and Practice,Universiteit Leiden,Beginner Â· Course Â· 1 - 3 Months,4.8,1.8K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
"Psychology of Anxiety, Mood, Substance Use, and Addictive Behaviors",American Psychological Association,Beginner Â· Specialization Â· 3 - 6 Months,4.9,94 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,,Beginner Â· Specialization Â· 3 - 6 Months
Robotic Process Automation (RPA),UiPath,Beginner Â· Specialization Â· 3 - 6 Months,4.7,437 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Computer Programming, User Experience Design",Beginner Â· Specialization Â· 3 - 6 Months
Fractal Data Science,Fractal Analytics,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.6,235 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Communication, Critical Thinking, Data Analysis, Data Model, Data Visualization, Exploratory Data Analysis, Feature Engineering, Machine Learning, Power BI, Problem Solving, SQL, Storytelling",Beginner Â· Professional Certificate Â· 3 - 6 Months
Probability & Statistics for Machine Learning & Data Science,DeepLearning.AI,Intermediate Â· Course Â· 1 - 4 Weeks,4.6,486 reviews,False,False,Intermediate Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: General Statistics, Probability & Statistics, Statistical Analysis",Intermediate Â· Course Â· 1 - 4 Weeks
Mathematics for Engineers,The Hong Kong University of Science and Technology,Beginner Â· Specialization Â· 3 - 6 Months,4.8,7.4K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Mathematics, Calculus, Linear Algebra, Mathematical Theory & Analysis, Algebra, Differential Equations, Critical Thinking, Problem Solving, Computer Programming, Applied Mathematics, Computational Thinking, Matlab, Data Analysis, Continuous Integration, Geometry, Machine Learning Software, Operational Analysis, Data Science",Beginner Â· Specialization Â· 3 - 6 Months
Social Psychology,Wesleyan University,Beginner Â· Course Â· 1 - 3 Months,4.7,4.9K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,,Beginner Â· Course Â· 1 - 3 Months
Data Mining,University of Illinois Urbana-Champaign,Intermediate Â· Specialization Â· 3 - 6 Months,4.5,2.9K reviews,False,False,Intermediate Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Data Analysis, Data Mining, Machine Learning Algorithms, Natural Language Processing, Probability & Statistics, Data Visualization, Bayesian Statistics, General Statistics, Probability Distribution, Statistical Programming, Algorithms, Mathematical Theory & Analysis, Python Programming, Data Visualization Software",Intermediate Â· Specialization Â· 3 - 6 Months
Practical Guide to Trading,Interactive Brokers,Beginner Â· Specialization Â· 3 - 6 Months,4.3,668 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Finance, Investment Management, Financial Analysis, Leadership and Management, Risk Management, Securities Trading, Financial Management, Market Analysis, Strategy, Strategy and Operations, Business Analysis, Data Analysis, Accounting, Securities Sales, Taxes",Beginner Â· Specialization Â· 3 - 6 Months
"NoSQL, Big Data, and Spark Foundations",IBM,Beginner Â· Specialization Â· 3 - 6 Months,4.5,690 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Apache, Extract, Transform, Load, Big Data, Distributed Computing Architecture, Data Management, Machine Learning, Kubernetes, Cloud Applications, Cloud Storage, Data Architecture, Python Programming, Cloud Computing, IBM Cloud, NoSQL",Beginner Â· Specialization Â· 3 - 6 Months
SQL for Data Science,"University of California, Davis",Beginner Â· Course Â· 1 - 4 Weeks,4.6,17K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Data Analysis, Data Management, Data Model, Databases, SQL",Beginner Â· Course Â· 1 - 4 Weeks
"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,Beginner Â· Course Â· 1 - 4 Weeks,4.6,2.5K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: FinTech, Finance, Behavioral Economics, BlockChain, Financial Analysis, Financial Management, Market Research, Payments, Risk Management, Cash Management",Beginner Â· Course Â· 1 - 4 Weeks
Forensic Accounting and Fraud Examination,West Virginia University,Mixed Â· Course Â· 1 - 3 Months,4.7,5.9K reviews,False,False,Mixed Â· Course Â· 1 - 3 Months,"Skills you'll gain: Accounting, Audit, Critical Thinking, Financial Accounting, Risk Management, Regulations and Compliance, Data Analysis, Finance, Big Data",Mixed Â· Course Â· 1 - 3 Months
Healthcare IT Support,Johns Hopkins University,Beginner Â· Specialization Â· 3 - 6 Months,4.7,1.2K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Problem Solving, Communication, Customer Support",Beginner Â· Specialization Â· 3 - 6 Months
Learn Chinese: HSK Test Preparation,Peking University,Beginner Â· Specialization Â· 3 - 6 Months,4.8,3.3K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,Skills you'll gain: Writing,Beginner Â· Specialization Â· 3 - 6 Months
Marketing Analytics,University of Virginia,Beginner Â· Course Â· 1 - 3 Months,4.7,6.4K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Business Analysis, Data Analysis, Market Analysis, Marketing, Brand Management, Customer Analysis, Customer Relationship Management, Strategy, Digital Marketing, Regression",Beginner Â· Course Â· 1 - 3 Months
"Hotel Management: Distribution, Revenue and Demand Management",ESSEC Business School,Beginner Â· Specialization Â· 3 - 6 Months,4.6,2.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Business Analysis, Leadership and Management, Strategy and Operations, Market Analysis, Marketing, Strategy, Business Process Management, Forecasting, Media Strategy & Planning, Operations Management, Performance Management",Beginner Â· Specialization Â· 3 - 6 Months
Introduction to Finance: The Basics,University of Illinois Urbana-Champaign,Beginner Â· Course Â· 1 - 3 Months,4.7,410 reviews,False,True,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Finance, Financial Analysis, Financial Management, Cash Management, Financial Accounting, Leadership and Management, Accounts Payable and Receivable, Management Accounting, Taxes",Beginner Â· Course Â· 1 - 3 Months
Epidemiology in Public Health Practice,Johns Hopkins University,Beginner Â· Specialization Â· 3 - 6 Months,4.7,4.4K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Epidemiology, Data Analysis, Data Visualization, Problem Solving, Estimation",Beginner Â· Specialization Â· 3 - 6 Months
Architecting with Google Kubernetes Engine,Google Cloud,Beginner Â· Specialization Â· 3 - 6 Months,4.6,5.1K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Cloud Computing, Cloud Engineering, Google Cloud Platform, Kubernetes, Cloud Platforms, Billing & Invoicing, Cloud Infrastructure, Cloud Management, Google App Engine, Software As A Service, Cloud Storage, Docker (Software)",Beginner Â· Specialization Â· 3 - 6 Months
Tools for Data Science,IBM,Beginner Â· Course Â· 1 - 3 Months,4.5,29K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Data Science, R Programming, Cloud Computing, Computer Programming, IBM Cloud, Python Programming",Beginner Â· Course Â· 1 - 3 Months
Introduction to Large Language Models,Google Cloud,Beginner Â· Course Â· 1 - 4 Weeks,4.4,728 reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,Skills you'll gain: Machine Learning,Beginner Â· Course Â· 1 - 4 Weeks
Management Consulting,Emory University,Beginner Â· Specialization Â· 3 - 6 Months,4.8,1.4K reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Leadership and Management, Business Communication, Critical Thinking, Problem Solving, Decision Making, Strategy, Business Development, Business Intelligence, Communication, Market Research, Data Analysis, People Analysis, People Management, Process Analysis, Project Management, Strategy and Operations, Data Management",Beginner Â· Specialization Â· 3 - 6 Months
Talent Acquisition,HRCI,Beginner Â· Course Â· 1 - 4 Weeks,4.8,1.2K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,"Skills you'll gain: Mergers & Acquisitions, Negotiation, Recruitment",Beginner Â· Course Â· 1 - 4 Weeks
AWS Cloud Practitioner Essentials,Amazon Web Services,Beginner Â· Course Â· 1 - 3 Months,4.8,1.8K reviews,False,False,Beginner Â· Course Â· 1 - 3 Months,"Skills you'll gain: Amazon Web Services, Cloud Computing",Beginner Â· Course Â· 1 - 3 Months
Strategy and Game Theory for Management,IIMA - IIM Ahmedabad,Intermediate Â· Course Â· 1 - 3 Months,4.8,42 reviews,False,False,Intermediate Â· Course Â· 1 - 3 Months,"Skills you'll gain: Critical Thinking, Decision Making, Innovation, Negotiation, Problem Solving, Risk Management",Intermediate Â· Course Â· 1 - 3 Months
Probabilistic Graphical Models,Stanford University,Advanced Â· Specialization Â· 3 - 6 Months,4.6,1.5K reviews,False,False,Advanced Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Bayesian Network, Probability & Statistics, General Statistics, Graph Theory, Probability Distribution, Bayesian Statistics, Markov Model, Correlation And Dependence, Machine Learning, Network Model, Decision Making, Human Learning, Algorithms",Advanced Â· Specialization Â· 3 - 6 Months
Unilever Digital Marketing Analyst,Unilever,Beginner Â· Professional Certificate Â· 3 - 6 Months,4.7,161 reviews,False,False,Beginner Â· Professional Certificate Â· 3 - 6 Months,"Skills you'll gain: Digital Marketing, Machine Learning, Marketing",Beginner Â· Professional Certificate Â· 3 - 6 Months
Artificial Intelligence: an Overview,Politecnico di Milano,Beginner Â· Specialization Â· 3 - 6 Months,4.6,473 reviews,False,False,Beginner Â· Specialization Â· 3 - 6 Months,"Skills you'll gain: Machine Learning, Leadership and Management, Algorithms, Machine Learning Algorithms, Human Computer Interaction, Human Learning, Regulations and Compliance, Reinforcement Learning, Computational Thinking, Critical Thinking, Strategy, Planning",Beginner Â· Specialization Â· 3 - 6 Months
Science of Exercise,University of Colorado Boulder,Beginner Â· Course Â· 1 - 4 Weeks,4.8,4.6K reviews,False,False,Beginner Â· Course Â· 1 - 4 Weeks,Skills you'll gain: Health,Beginner Â· Course Â· 1 - 4 Weeks
